This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.11.12)  13 NOV 2018 09:34
entering extended mode
**./baocao.tex
(baocao.tex
LaTeX2e <2018-04-01> patch level 5
(D:\MikTeX\tex\latex\base\article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(D:\MikTeX\tex\latex\base\size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (D:\MikTeX\tex\latex\vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(D:\MikTeX\tex\latex\base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (D:\MikTeX\tex\latex\base\fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(D:\MikTeX\tex\latex\vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+01A0 (decimal 416)
   defining Unicode char U+01A1 (decimal 417)
   defining Unicode char U+01AF (decimal 431)
   defining Unicode char U+01B0 (decimal 432)
   defining Unicode char U+1EA0 (decimal 7840)
   defining Unicode char U+1EA1 (decimal 7841)
   defining Unicode char U+1EA2 (decimal 7842)
   defining Unicode char U+1EA3 (decimal 7843)
   defining Unicode char U+1EA4 (decimal 7844)
   defining Unicode char U+1EA5 (decimal 7845)
   defining Unicode char U+1EA6 (decimal 7846)
   defining Unicode char U+1EA7 (decimal 7847)
   defining Unicode char U+1EA8 (decimal 7848)
   defining Unicode char U+1EA9 (decimal 7849)
   defining Unicode char U+1EAA (decimal 7850)
   defining Unicode char U+1EAB (decimal 7851)
   defining Unicode char U+1EAC (decimal 7852)
   defining Unicode char U+1EAD (decimal 7853)
   defining Unicode char U+1EAE (decimal 7854)
   defining Unicode char U+1EAF (decimal 7855)
   defining Unicode char U+1EB0 (decimal 7856)
   defining Unicode char U+1EB1 (decimal 7857)
   defining Unicode char U+1EB2 (decimal 7858)
   defining Unicode char U+1EB3 (decimal 7859)
   defining Unicode char U+1EB4 (decimal 7860)
   defining Unicode char U+1EB5 (decimal 7861)
   defining Unicode char U+1EB6 (decimal 7862)
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

(D:\MikTeX\tex\latex\vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (D:\MikTeX\tex\latex\base\inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(D:\MikTeX\tex\latex\vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(D:\MikTeX\tex\latex\amsmath\amsmath.sty
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(D:\MikTeX\tex\latex\amsmath\amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(D:\MikTeX\tex\latex\amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen103
))
(D:\MikTeX\tex\latex\amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen104
)
(D:\MikTeX\tex\latex\amsmath\amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count88
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count89
\leftroot@=\count90
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count91
\DOTSCASE@=\count92
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen105
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count93
\c@MaxMatrixCols=\count94
\dotsspace@=\muskip10
\c@parentequation=\count95
\dspbrk@lvl=\count96
\tag@help=\toks17
\row@=\count97
\column@=\count98
\maxfields@=\count99
\andhelp@=\toks18
\eqnshift@=\dimen106
\alignsep@=\dimen107
\tagshift@=\dimen108
\tagwidth@=\dimen109
\totwidth@=\dimen110
\lineht@=\dimen111
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
(D:\MikTeX\tex\latex\amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(D:\MikTeX\tex\latex\amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(D:\MikTeX\tex\latex\amscls\amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks21
\thm@bodyfont=\toks22
\thm@headfont=\toks23
\thm@notefont=\toks24
\thm@headpunct=\toks25
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks26
)
(D:\MikTeX\tex\latex\mathtools\mathtools.sty
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools

(D:\MikTeX\tex\latex\graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks27
) (D:\MikTeX\tex\latex\tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count100
\calc@Bcount=\count101
\calc@Adimen=\dimen112
\calc@Bdimen=\dimen113
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count102
\calc@Cskip=\skip51
)
(D:\MikTeX\tex\latex\mathtools\mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count103
\l_MT_multwidth_dim=\dimen114
\origjot=\skip52
\l_MT_shortvdotswithinadjustabove_dim=\dimen115
\l_MT_shortvdotswithinadjustbelow_dim=\dimen116
\l_MT_above_intertext_sep=\dimen117
\l_MT_below_intertext_sep=\dimen118
\l_MT_above_shortintertext_sep=\dimen119
\l_MT_below_shortintertext_sep=\dimen120
)
(D:\MikTeX\tex\latex\tools\enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks28
)
(D:\MikTeX\tex\latex\fancyhdr\fancyhdr.sty
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip53
\f@nch@O@elh=\skip54
\f@nch@O@erh=\skip55
\f@nch@O@olh=\skip56
\f@nch@O@orh=\skip57
\f@nch@O@elf=\skip58
\f@nch@O@erf=\skip59
\f@nch@O@olf=\skip60
\f@nch@O@orf=\skip61
)
(D:\MikTeX\tex\latex\lipsum\lipsum.sty (D:\MikTeX\tex\latex\l3kernel\expl3.sty
Package: expl3 2018-10-31 L3 programming layer (loader) 

(D:\MikTeX\tex\latex\l3kernel\expl3-code.tex
Package: expl3 2018-10-31 L3 programming layer (code)
\c_max_int=\count104
\l_tmpa_int=\count105
\l_tmpb_int=\count106
\g_tmpa_int=\count107
\g_tmpb_int=\count108
\g__kernel_prg_map_int=\count109
\c_log_iow=\count110
\l_iow_line_count_int=\count111
\l__iow_line_target_int=\count112
\l__iow_one_indent_int=\count113
\l__iow_indent_int=\count114
\c_zero_dim=\dimen121
\c_max_dim=\dimen122
\l_tmpa_dim=\dimen123
\l_tmpb_dim=\dimen124
\g_tmpa_dim=\dimen125
\g_tmpb_dim=\dimen126
\c_zero_skip=\skip62
\c_max_skip=\skip63
\l_tmpa_skip=\skip64
\l_tmpb_skip=\skip65
\g_tmpa_skip=\skip66
\g_tmpb_skip=\skip67
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count115
\l__intarray_loop_int=\count116
\c__intarray_sp_dim=\dimen127
\g__intarray_font_int=\count117
\c__fp_leading_shift_int=\count118
\c__fp_middle_shift_int=\count119
\c__fp_trailing_shift_int=\count120
\c__fp_big_leading_shift_int=\count121
\c__fp_big_middle_shift_int=\count122
\c__fp_big_trailing_shift_int=\count123
\c__fp_Bigg_leading_shift_int=\count124
\c__fp_Bigg_middle_shift_int=\count125
\c__fp_Bigg_trailing_shift_int=\count126
\c__kernel_randint_max_int=\count127
\g__fp_array_int=\count128
\l__fp_array_loop_int=\count129
\l__sort_length_int=\count130
\l__sort_min_int=\count131
\l__sort_top_int=\count132
\l__sort_max_int=\count133
\l__sort_true_max_int=\count134
\l__sort_block_int=\count135
\l__sort_begin_int=\count136
\l__sort_end_int=\count137
\l__sort_A_int=\count138
\l__sort_B_int=\count139
\l__sort_C_int=\count140
\l__tl_analysis_normal_int=\count141
\l__tl_analysis_index_int=\count142
\l__tl_analysis_nesting_int=\count143
\l__tl_analysis_type_int=\count144
\l__regex_internal_a_int=\count145
\l__regex_internal_b_int=\count146
\l__regex_internal_c_int=\count147
\l__regex_balance_int=\count148
\l__regex_group_level_int=\count149
\l__regex_mode_int=\count150
\c__regex_cs_in_class_mode_int=\count151
\c__regex_cs_mode_int=\count152
\l__regex_catcodes_int=\count153
\l__regex_default_catcodes_int=\count154
\c__regex_catcode_D_int=\count155
\c__regex_catcode_S_int=\count156
\c__regex_catcode_L_int=\count157
\c__regex_catcode_O_int=\count158
\c__regex_catcode_A_int=\count159
\c__regex_all_catcodes_int=\count160
\l__regex_show_lines_int=\count161
\l__regex_min_state_int=\count162
\l__regex_max_state_int=\count163
\l__regex_left_state_int=\count164
\l__regex_right_state_int=\count165
\l__regex_capturing_group_int=\count166
\l__regex_min_pos_int=\count167
\l__regex_max_pos_int=\count168
\l__regex_curr_pos_int=\count169
\l__regex_start_pos_int=\count170
\l__regex_success_pos_int=\count171
\l__regex_curr_char_int=\count172
\l__regex_curr_catcode_int=\count173
\l__regex_last_char_int=\count174
\l__regex_case_changed_char_int=\count175
\l__regex_curr_state_int=\count176
\l__regex_step_int=\count177
\l__regex_min_active_int=\count178
\l__regex_max_active_int=\count179
\l__regex_replacement_csnames_int=\count180
\l__regex_match_count_int=\count181
\l__regex_min_submatch_int=\count182
\l__regex_submatch_int=\count183
\l__regex_zeroth_submatch_int=\count184
\g__regex_trace_regex_int=\count185
\c_empty_box=\box28
\l_tmpa_box=\box29
\l_tmpb_box=\box30
\g_tmpa_box=\box31
\g_tmpb_box=\box32
\l__box_top_dim=\dimen128
\l__box_bottom_dim=\dimen129
\l__box_left_dim=\dimen130
\l__box_right_dim=\dimen131
\l__box_top_new_dim=\dimen132
\l__box_bottom_new_dim=\dimen133
\l__box_left_new_dim=\dimen134
\l__box_right_new_dim=\dimen135
\l__box_internal_box=\box33
\l__coffin_internal_box=\box34
\l__coffin_internal_dim=\dimen136
\l__coffin_offset_x_dim=\dimen137
\l__coffin_offset_y_dim=\dimen138
\l__coffin_x_dim=\dimen139
\l__coffin_y_dim=\dimen140
\l__coffin_x_prime_dim=\dimen141
\l__coffin_y_prime_dim=\dimen142
\c_empty_coffin=\box35
\l__coffin_aligned_coffin=\box36
\l__coffin_aligned_internal_coffin=\box37
\l_tmpa_coffin=\box38
\l_tmpb_coffin=\box39
\l__coffin_display_coffin=\box40
\l__coffin_display_coord_coffin=\box41
\l__coffin_display_pole_coffin=\box42
\l__coffin_display_offset_dim=\dimen143
\l__coffin_display_x_dim=\dimen144
\l__coffin_display_y_dim=\dimen145
\g__file_internal_ior=\read1
\l__coffin_bounding_shift_dim=\dimen146
\l__coffin_left_corner_dim=\dimen147
\l__coffin_right_corner_dim=\dimen148
\l__coffin_bottom_corner_dim=\dimen149
\l__coffin_top_corner_dim=\dimen150
\l__coffin_scaled_total_height_dim=\dimen151
\l__coffin_scaled_width_dim=\dimen152
\l__seq_internal_a_int=\count186
\l__seq_internal_b_int=\count187
)
(D:\MikTeX\tex\latex\l3kernel\l3pdfmode.def
File: l3pdfmode.def 2018-10-31 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count188
))
(D:\MikTeX\tex\latex\l3packages\xparse\xparse.sty
Package: xparse 2018-10-17 L3 Experimental document command parser
\l__xparse_current_arg_int=\count189
\g__xparse_grabber_int=\count190
\l__xparse_m_args_int=\count191
\l__xparse_mandatory_args_int=\count192
\l__xparse_v_nesting_int=\count193
)
Package: lipsum 2018/11/07 v2.0 150 paragraphs of Lorem Ipsum dummy text
)
(D:\MikTeX\tex\latex\float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count194
\float@exts=\toks29
\float@box=\box43
\@float@everytoks=\toks30
\@floatcapt=\box44
)
\c@thm=\count195
\c@defn=\count196
\c@exmp=\count197

(D:\MikTeX\tex\latex\geometry\geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(D:\MikTeX\tex\generic\oberdiek\ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
(D:\MikTeX\tex\generic\oberdiek\ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(D:\MikTeX\tex\generic\ifxetex\ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count198
\Gm@cntv=\count199
\c@Gm@tempcnt=\count266
\Gm@bindingoffset=\dimen153
\Gm@wd@mp=\dimen154
\Gm@odd@mp=\dimen155
\Gm@even@mp=\dimen156
\Gm@layoutwidth=\dimen157
\Gm@layoutheight=\dimen158
\Gm@layouthoffset=\dimen159
\Gm@layoutvoffset=\dimen160
\Gm@dimlist=\toks31

(D:\MikTeX\tex\latex\geometry\geometry.cfg))
(D:\MikTeX\tex\latex\graphics\graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(D:\MikTeX\tex\latex\graphics\graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(D:\MikTeX\tex\latex\graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(D:\MikTeX\tex\latex\graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(D:\MikTeX\tex\latex\graphics-def\pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen161
\Gin@req@width=\dimen162
) (baocao.aux)
\openout1 = `baocao.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\MikTeX\tex\context\base\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count267
\scratchdimen=\dimen163
\scratchbox=\box45
\nofMPsegments=\count268
\nofMParguments=\count269
\everyMPshowfont=\toks32
\MPscratchCnt=\count270
\MPscratchDim=\dimen164
\MPnumerator=\count271
\makeMPintoPDFobject=\count272
\everyMPtoPDFconversion=\toks33
) (D:\MikTeX\tex\latex\oberdiek\epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(D:\MikTeX\tex\generic\oberdiek\infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(D:\MikTeX\tex\latex\oberdiek\grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(D:\MikTeX\tex\generic\oberdiek\kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(D:\MikTeX\tex\generic\oberdiek\ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(D:\MikTeX\tex\latex\oberdiek\kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(D:\MikTeX\tex\generic\oberdiek\kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(D:\MikTeX\tex\generic\oberdiek\etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(D:\MikTeX\tex\generic\oberdiek\ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
(D:\MikTeX\tex\generic\oberdiek\pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
Underfull \hbox (badness 10000) in paragraph at lines 31--33

 []

LaTeX Font Info:    Try loading font information for U+msa on input line 34.
(D:\MikTeX\tex\latex\amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 34.
 (D:\MikTeX\tex\latex\amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 38.

(D:\MikTeX\tex\latex\base\omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 38.

Overfull \hbox (1.21675pt too wide) in paragraph at lines 57--58
